sample,file,treatment,replicate,species,type
PAU568A16,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A16_S111_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A17,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A17_S112_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A17,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A17_S112_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A18,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A18_S113_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A18,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A18_S113_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A2,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A2_S114_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A2,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A2_S114_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A3,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A3_S115_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A3,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A3_S115_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A4,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A4_S116_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A4,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A4_S116_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A5,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A5_S117_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A5,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A5_S117_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A6,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A6_S118_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A6,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A6_S118_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A7,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A7_S119_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A7,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A7_S119_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A8,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A8_S120_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A8,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A8_S120_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A9,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A9_S121_L006_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
PAU568A9,/camp/stp/sequencing/inputs/instruments/fastq/200701_K00102_0488_BHGVYMBBXY/fastq/RN19229/PAU568A9_S121_L007_R1_001.fastq.gz,,,Homo sapiens,RNA-Seq
